,author_id,text,retweet_count,like_count,reply_count,cleaned_text,sentiment_label,bert_confidence,custom_score
0,238091066.0,"BRMS Kaji Pembangunan Fasilitas Emas Mirip ANTM dan HRTA

#saham #infosaham #investasi

https://t.co/IFaae36Oks",0,0,0,brms kaji pembangunan fasilitas emas antm hrta,neutral,0.9987955093383789,0
1,1.33e+18,BlackRock hingga American Century Koleksi Saham ANTM di Tengah Prospek Lompatan Laba https://t.co/ShhmP8PahM,0,1,0,blackrock american century koleksi saham antm prospek lompatan laba,neutral,0.9987574815750122,0
2,56357597.0,"@ardi_tama1 Gw malah curiganya pas yusuf mansur ngipasin GIAA,makanya sempet kaesang mulai manasin2 ANTM di twitter,buru2 gw jual itu saham wkwkwk

Prinsip gw adalah ogah pegang saham yg dipegang ama influenza",1,3,0,curiganya pas yusuf mansur ngipasin giaamakanya sempet kaesang manasin2 antm twitterburu2 jual saham wkwkwk prinsip ogah pegang saham dipegang ama influenza,negative,0.9370731115341187,-1
3,238091066.0,"BERITA POPULER: Harga Emas Antam (ANTM) Balik Arah hingga Rekomendasi Sell PGEO

#saham #infosaham #emas #investasi

https://t.co/W7VGVitS3K",0,1,0,berita populer harga emas antam antm arah rekomendasi sell pgeo,neutral,0.9935348033905029,0
4,238091066.0,BERITA POPULER: Strategi TradingÂ Saham CDIA hingga Harga Emas Antam (ANTM) Ambles https://t.co/1cooqKyO7j via @InvestorID,0,0,0,berita populer strategi trading saham cdia harga emas antam antm ambles via,neutral,0.9978218078613281,0
5,1.26e+18,"ADES   ADMR   AMRT   ANTM   ASII   BBCA   BBRI   BNII   BREN   BYAN   GOTO   KIJA   MAPI   MTEL   ROTI : +214K kali lipat, +17,60 %: portofolio WARUNG buka TEGAR saham BY JO ot B: 12 Agustus 2025: IHSG euforia: siyap2 ctak rekor tertinggi IHSG: https://t.co/7EWW6yO0zv https://t.co/dojEpZSXxp",0,0,0,ades admr amrt antm asii bbca bbri bnii bren byan goto kija mapi mtel roti 214k kali lipat 1760 portofolio warung buka tegar saham agustus 2025 ihsg euforia siyap2 ctak rekor tertinggi ihsg,neutral,0.9979748129844666,0
6,238091066.0,"BERITA POPULER: Harga Emas Antam (ANTM) Jatuh hingga Arah Saham CDIA

#saham #infosaham #emas #investasi

https://t.co/Dk64I1FOd1",0,2,0,berita populer harga emas antam antm jatuh arah saham cdia,neutral,0.9969046711921692,0
7,1.33e+18,"Rekomendasi dan Target Terbaru Saham ANTM, TLKM, Hingga AMMN yang Diincar Investor Asing https://t.co/3XUSKdQ7Km",0,0,0,rekomendasi target terbaru saham antm tlkm ammn diincar investor asing,neutral,0.998649537563324,0
8,85741863.0,"Antisipasi Data Inflasi AS, Pidato Kenegaraan Presiden Prabowo &amp; Trade Deal AS - China.

#CTASaham
#Saham
#IDX
#trending
#IHSG
#MSCI
#Prabowo
#Trunp
#China
#Inflasi
#ASII
#otomotif
#harikemerdekaan
#dirgahayuindonesia
#TOBA
#DKFT
#ANTM
#BKSL
#ENRG
#ptro
#COIN
#tradingsaham https://t.co/ew4rZxES54",0,1,0,antisipasi data inflasi pidato kenegaraan presiden prabowo amp trade deal china,neutral,0.9979683756828308,0
9,1.79e+18,"??IHSG (-0,06%) di 7.533,38 pada Jumat (8/8/2025)
Berikut rekomendasi saham:
?BRI Danareksa: SCMA, NCKL, GOTO
?BNI Sekuritas: INET, BBCA, BRMS
?Phintraco: BTPS, EXCL, MAIN
?Mirae Asset: AKRA, ANTM, BREN
Cermati peluang rebound! 
#IHSG #sahamindonesia #StockMarket #bearish https://t.co/l4k0HYzKNL",0,2,0,ihsg 006 753338 jumat 882025 rekomendasi saham bri danareksa scma nckl goto bni sekuritas inet bbca brms phintraco btps excl main mirae asset akra antm bren cermati peluang rebound,neutral,0.9985376596450806,0
10,1.26e+18,"Tren Harga Saham: MAPI UNVR ASII ICBP BBCA BBRI IHSG CPIN adro AMRT   DSSA BYAN  BREN jsmr elsa antm arto: 15 Desember 2008-08 Agustus 2025: +10326% v. 14,38%: secara umum JANGKA PANJANG mencetak BAGGER: observasi 16 saham: https://t.co/i5V21ju9j1",0,0,0,tren harga saham mapi unvr asii icbp bbca bbri ihsg cpin adro amrt dssa byan bren jsmr elsa antm arto desember 200808 agustus 2025 10326 1438 jangka mencetak bagger observasi saham,neutral,0.9988929629325867,0
11,1.26e+18,Tren Harga Saham (THS): arto v. DSSA: +ribuan persen secara jangka panjang (BAGGER): MAPI UNVR ASII ICBP BBCA BBRI IHSG CPIN   AMRT   DSSA BYAN  BREN jsmr elsa antm arto: Komodo CUAN BY JO 1-2-5: StuPa AkSi: https://t.co/I5psOs8K0J,0,0,0,tren harga saham ths arto dssa ribuan persen jangka bagger mapi unvr asii icbp bbca bbri ihsg cpin amrt dssa byan bren jsmr elsa antm arto komodo cuan 125 stupa aksi,positive,0.9977005124092102,1
12,238091066.0,BERITA POPULER: Update Harga Emas Antam (ANTM) dan Perhiasan hingga Ramalan Saham CUAN https://t.co/viGSkbJUZL via @InvestorID,0,0,0,berita populer update harga emas antam antm perhiasan ramalan saham cuan via,positive,0.9984599351882935,1
13,1.95e+18,"@refki_abrar Kalo berapa persennya gak tau, kandidatnya bukan CUAN aja, masih ada SSIA, DSSA, PTRO, ANTM. Dan yang masuk cuma dua kalo gak salah. Bobot saham Indonesia di MSCI juga gak besar jadi saham yang masuk gak bisa banyak. Dulu bobot saham Indonesia bisa 5% sekarang cuma 1%. Jauh bgt. https://t.co/whhPv2zmNo",1,4,0,kalo persennya gak tau kandidatnya cuan aja ssia dssa ptro antm masuk kalo gak salah bobot saham indonesia msci gak saham masuk gak bobot saham indonesia bgt,positive,0.5819987654685974,1
14,1.95e+18,"Bagger 2025 dibuka dengan PGEO dan ANTM. Disusul dengan CUAN dan BRPT. 

Lalu ada SSIA yang sampai puluhan porto saya share disini. 

BTW list bagger2 ini ya sudah jelas kita masih hold. Kita kan ga kaya kamu. Keluar masuk gajelas hasil 0 besar. 

Dan ada saham baru masuk list yaitu FILM. Happy bagger dan tetap HOLDDD !!!",2,60,0,bagger 2025 dibuka pgeo antm disusul cuan brpt ssia puluhan porto share btw list bagger2 hold kaya masuk gajelas hasil saham masuk list film happy bagger holddd,positive,0.9970376491546631,1
15,1.95e+18,"Gue pengen jual abis saham antm deh, diantara saham lain dia yang paling bikin dag dig dug serr walaupun dah dividen",0,0,0,gue pengen jual abis saham antm deh saham bikin dag dig dug serr dah dividen,negative,0.563180685043335,-1
16,1.95e+18,"Ditopang Lonjakan Saham ANTM hingga SSIA, Indeks Saham Lapis Dua Kinclong https://t.co/gkmm0QB3q4",0,0,0,ditopang lonjakan saham antm ssia indeks saham lapis kinclong,neutral,0.9976677298545837,0
17,1.95e+18,"3 Hot News Yang Paling Di Tunggu Trader &amp; Investor Saham.

#CTASaham
#Saham
#IDX
#trending
#IHSG
#TRUMP
#GDP
#MSCI
#bank
#BREN
#CUAN
#PTRO
#CDIA
#SSIA
#DSSA
#BRMS
#ANTM
#Barito
#tradingsaham
#trading
#VIPCTASaham
#AstrocycleCTASaham
#HOTS https://t.co/5JnybIE9nZ",0,1,0,hot news tunggu trader amp investor saham,neutral,0.9989179372787476,0
18,1.95e+18,"Balik Arah BlackRock di Saham-Saham Emas ANTM, MDKA, BRMS, UNTR Awal Agustus 2025 https://t.co/ATkkxGx8Is",0,0,0,arah blackrock sahamsaham emas antm mdka brms untr agustus 2025,neutral,0.9989664554595947,0
19,1.95e+18,Prospek Terbaru Saham Emiten Emas ANTM Usai Kantongi Sertifikat Hijau ICDX https://t.co/rulpNzU5dF,0,1,0,prospek terbaru saham emiten emas antm kantongi sertifikat hijau icdx,neutral,0.998969554901123,0
20,1.95e+18,"Saham kamu terdampak Danantara tidak? 

#TOBA #PGEO #GIAA #BKSL #ANTM #TPIA #KAEF #danantara #investasi #saham #infosaham #sahampemula #PinePick #QuickPick #QuickPickPinePick #InvestasiCerdasMu https://t.co/EyJNS7zmHs",0,3,0,saham terdampak danantara,neutral,0.9957613348960876,0
21,1.95e+18,"IHSG TECHNICAL VIEW (04/08)??

IHSG minggu lalu ditutup naik 0.71%, dan disertai dengan net buy asing ~278 Miliar. Saham yang paling banyak dibeli asing adalah TLKM, TOBA, UNVR, ANTM dan GOTO.",0,7,1,ihsg technical view 0408 ihsg minggu ditutup 071 disertai net buy asing 278 miliar saham dibeli asing tlkm toba unvr antm goto,neutral,0.9981933236122131,0
