,created_at,author_id,text,retweet_count,like_count,reply_count,cleaned_text,sentiment_label,bert_confidence,custom_score
0,2025-08-15 09:11:33+00:00,1429796232,"IHSG ATH 8000 cuman beberapa menit doang, gk ada yg bisa dipamerin https://t.co/HqKwYYTRZp",0,0,0,ihsg ath 8000 cuman menit doang dipamerin,negative,0.998872936,0
1,2025-08-15 09:06:35+00:00,67387899,"sempat lanjut bergerak naik di sesi perdagangan pagi tadi, tapi di sore ini pergerakan ihsg terlihat kembali tertekan turun dengan posisi closing ada di bawah low bar kemarin

selengkapnya bisa di baca di sini https://t.co/UYbUQkLuzV",0,0,0,bergerak sesi perdagangan pagi sore pergerakan ihsg tertekan turun posisi closing low bar kemarin selengkapnya baca,negative,0.990798354,-1
2,2025-08-15 09:06:30+00:00,1895255815856234496,beneran ini keknya target $IHSG 8000 HUT RI 80 haha pesenan asal bapak senang,0,0,0,beneran keknya target ihsg 8000 hut haha pesenan senang,positive,0.997583866,0
3,2025-08-15 09:05:17+00:00,1849435909185490944,"IHSG 8k nggak sampai semenit, trus 17 Agustus dia mulai berbicara 
""Sebuah pencapaian paling berharga tahun ini bertepatan dengan HUT RI 80"" pasti ada pidato gini deh",0,1,0,ihsg nggak semenit trus agustus berbicara pencapaian berharga bertepatan hut pidato gini deh,neutral,0.970638454,0
4,2025-08-15 09:02:17+00:00,1323800017530875904,Prabowo menilai kinerja saham Indonesia menunjukkan perkembangan yang menggembirakan di tengah situasi global yang tak pasti. #bisnisupdate #update #bisnis #text https://t.co/poeA2poeqv,0,0,0,prabowo menilai kinerja saham indonesia perkembangan menggembirakan situasi global,positive,0.994986176,0
5,2025-08-15 08:41:18+00:00,165385438,@Stockbit IHSG juga bisa dipesan ternyata,0,0,0,ihsg dipesan,negative,0.9799366,0
6,2025-08-15 08:41:05+00:00,1139602866576842752,IHSG 8000 langsung di koreksi aowkwkwk kasian ritel nyangkut dipucuk. Banyak sekali saham diguyur hari ini kekekeke,0,0,0,ihsg 8000 langsung koreksi aowkwkwk kasian ritel nyangkut dipucuk saham diguyur kekekeke,negative,0.987877131,0
7,2025-08-15 08:39:49+00:00,1331503267814072320,"Breaking News 

IHSG mecetak rekor tertinggi di 8.017,07 pd pk 10.29 WIB, bertepatan saat Presiden Prabowo Subianto berpidato di Sidang Tahunan MPR, DPR dan DPD pada Jumat (15/8).

Sebelumnya, IHSG dibuka pada level 7.967,77 dan sempat menyentuh titik terendahnya di 7.898,37.
_ https://t.co/hlqC2U0EsJ",0,1,0,breaking news ihsg mecetak rekor tertinggi 801707 1029 wib bertepatan presiden prabowo subianto berpidato sidang tahunan mpr dpr dpd jumat 158 ihsg dibuka level 796777 menyentuh titik terendahnya 789837,neutral,0.998550236,0
8,2025-08-15 08:39:12+00:00,1767713020061556736,@BigAlphaID @prabowo Mana para pakar IHSG yg kemarin lantangðŸ¤”ðŸ¤”,0,0,0,pakar ihsg kemarin lantang,neutral,0.985716701,0
9,2025-08-15 08:38:35+00:00,847372542830444544,"Setelah Sentuh 8.000, IHSG Sesi I Koreksi Tipis
https://t.co/MJJAvo0soz",0,0,0,sentuh 8000 ihsg sesi koreksi tipis,neutral,0.798581064,0
10,2025-08-15 08:37:22+00:00,311380271,"Emang tema pemerintahan kali ini adalah ""measured, expected, disappointment"". 

Contoh: Prabs janji IHSG 8000 sebelum HUT RI ke-80.

Beneran hari ini nembus 8000, tapi cuma 2 detik terus sekarang (15:37) longsor lagi even lower than yesterdayðŸ˜‚ðŸ˜‚",0,0,1,emang tema pemerintahan kali measured expected disappointment contoh prabs janji ihsg 8000 hut ke80 beneran nembus 8000 detik 1537 longsor even lower than yesterday,neutral,0.995786369,0
11,2025-08-15 08:36:28+00:00,577790231,"Halah org cuma bertahan itungan menit doang
Target 8k cuma dijadiin bahan pidato biar kedengeran kerenðŸ¤¡

https://t.co/jmLBt1b2Bd",0,0,0,halah org bertahan itungan menit doang target dijadiin bahan pidato biar kedengeran keren,negative,0.993314683,0
12,2025-08-15 08:35:15+00:00,1918670567143776256,"Jelang HUT KEMERDEKAAN RI IHSG jadi JUARA, masih ga percaya Pemerintah ? https://t.co/oebucS9J9l",0,0,0,jelang hut kemerdekaan ihsg juara percaya pemerintah,neutral,0.993771136,0
13,2025-08-15 08:32:26+00:00,1379125037878288389,"$IHSG 
Koreksi dulu boleh dong, kan ga harus naik tiap hari https://t.co/3LNc4Fa6JV",0,1,1,ihsg koreksi,negative,0.976567805,0
14,2025-08-15 08:31:33+00:00,847372542830444544,"IHSG Tembus 8.000, Ditopang Saham Konglo Hingga Perbankan
https://t.co/SQrJH6Q46J",0,0,0,ihsg tembus 8000 ditopang saham konglo perbankan,neutral,0.994293511,0
15,2025-08-15 08:30:57+00:00,1737826637251764224,Besok caranya ga begini mainya saham kebanyakan padahal modal 3 digit. Mau coba cara 3-4% tp masuk 100jutaðŸ¤£ kayanya ihsg lebih cocok diginiin gak buat investing lagiðŸ¤£,0,0,0,besok mainya saham kebanyakan modal digit coba masuk 100juta kayanya ihsg cocok diginiin gak investing,positive,0.573349178,0
16,2025-08-15 08:27:51+00:00,1927285286871924736,"Chandra Widodo: Likuiditas Dorong Reli Bursa Global, Ekspektasi Penurunan Suku Bunga &amp; Rantai Pasok AI Jadi Sorotan Dana
#ChandraWidodo  
https://t.co/oIX5V8ZvS3",0,0,0,chandra widodo likuiditas dorong reli bursa global ekspektasi penurunan suku bunga amp rantai pasok sorotan dana,neutral,0.997455776,0
17,2025-08-15 08:22:09+00:00,85741863,"IHSG capai target 8.000, sesuai target CTAsaham, bos Bursa Efek Indonesia &amp; bos Danantara. ihsg hit high 8.017, setelah  pidato Kenegaraan Presiden Prabowo hari ini

#ctasaham
#saham
#IDX
#IHSG
#Danantara
#BEI
#PRABOWO
#DCII
#BREN
#BBCA
#8000
#hutri80
#VIPCTASaham
#trading https://t.co/rFOYZ9INx5",0,0,0,ihsg capai target 8000 sesuai target ctasaham bos bursa efek indonesia amp bos danantara ihsg hit high 8017 pidato kenegaraan presiden prabowo,neutral,0.997877955,0
18,2025-08-15 08:19:11+00:00,1270077187,"@Hasbil_Lbs Pas dan tidak ada yg kebetulan. HUT RI ke 80, IHSG tembus 8000",0,3,1,pas hut ihsg tembus 8000,positive,0.698904634,0
19,2025-08-15 08:18:39+00:00,1395025568131739649,"Cek your email guys. Yang ga nyantumin email DM aja.

Ada banyak bandar IHSG 8000 termasuk Mas @Gieehad .

Semoga berkah semua ya! https://t.co/BHKu7iifq6 https://t.co/eIx348fY05",0,5,2,cek your email guys nyantumin email aja bandar ihsg 8000 mas semoga berkah,neutral,0.997048199,0
20,2025-08-15 08:16:55+00:00,1433664896365830149,Presiden ke-8. Codename 08. Menjabat di HUT RI ke-80. IHSG nyampe angka 8000 https://t.co/UsqUxIgT4S https://t.co/YJTulHintr,0,0,0,presiden ke8 codename menjabat hut ke80 ihsg nyampe angka 8000,neutral,0.996604443,0
21,2025-08-15 08:13:18+00:00,1925322332043935744,RS + TM dapat ena2 sama sepupu sendiriðŸ¤­#phero #pemikatwanita #openBOjogja #openbobali #OPENBOBandung #openbosolo #openboSurabaya #openbojaksel #openbomalang #OpenBOMakassar #AvailJogja #availsurabaya #availjaksel #availbekasi #availSemarang #availmakassar #diponegorohero #IHSG https://t.co/tZmEgw5pwb,0,0,0,ena2 sepupu,positive,0.926748812,0
22,2025-08-15 08:13:18+00:00,69183155,Level 8.000 akhirnya dicapai pada pukul 10.26 WIB setelah dibuka pada level 7.931! Simak pantauannya: #IHSG https://t.co/77qga4eBui,1,1,0,level 8000 dicapai 1026 wib dibuka level 7931 simak pantauannya,neutral,0.998632967,0
23,2025-08-15 08:09:28+00:00,1307144779,"IHSG Melemah Tipis, Sempat Sentuh 8.000 Saat Pidato Prabowo di MPR https://t.co/C3EBdIxzai",0,0,0,ihsg melemah tipis sentuh 8000 pidato prabowo mpr,neutral,0.998309374,0
24,2025-08-15 08:02:31+00:00,1698580133068865536,"IHSG Sempat Sentuh 8.000, Tapi Turun Tipis di Akhir Sesi Pagi
https://t.co/dNXuC6Nt3V",0,0,0,ihsg sentuh 8000 turun tipis sesi pagi,negative,0.554616153,-1
25,2025-08-15 08:00:37+00:00,1643179691615096833,IHSGÂ menyentuh level 8.000 bertepatan dengan pidato Presiden Prabowo SubiantoÂ pada Sidang Tahunan MPR dan Sidang Bersama DPR dan DPD.,0,0,0,ihsg menyentuh level 8000 bertepatan pidato presiden prabowo subianto sidang tahunan mpr sidang dpr dpd,neutral,0.998943508,0
26,2025-08-15 08:00:24+00:00,1643179691615096833,"Breaking! IHSG Tembus 8.000 Saat Pidato Presiden Prabowo ðŸ‡²ðŸ‡¨

Jakarta, CNBC IndonesiaÂ â€” Indeks Harga Saham Gabungan (IHSG) tembus level 8.000 hari ini,Â Jumat (15/8/2025) pada pukul 10.29 WIB. Indeks naik 80,71% atau 1,02% ke level 8.011,96. https://t.co/ZNUD3HWhDQ",0,0,2,breaking ihsg tembus 8000 pidato presiden prabowo jakarta cnbc indonesia indeks harga saham gabungan ihsg tembus level 8000 jumat 1582025 1029 wib indeks 8071 102 level 801196,neutral,0.997730196,0
27,2025-08-15 07:59:49+00:00,82042655,IHSG tembus 8000 saat pidato presiden @prabowo pecahkan rekor sepanjang sejarah! https://t.co/4jUPuO4bs4,1,2,0,ihsg tembus 8000 pidato presiden pecahkan rekor sejarah,neutral,0.980647385,0
28,2025-08-15 07:58:52+00:00,326867343,"Ajaib nih IHSG
ðŸ¤£ðŸ¤£ðŸ¤£",0,0,0,ajaib nih ihsg,positive,0.862293303,0
29,2025-08-15 07:58:12+00:00,1698580133068865536,"Pidato Kenegaraan Presiden Prabowo, IHSG Pecah Rekor 8.000
https://t.co/pEAhC1yals",0,0,0,pidato kenegaraan presiden prabowo ihsg pecah rekor 8000,neutral,0.997354984,0
30,2025-08-15 07:58:04+00:00,1606134650640158720,@manesinamso Plus IHSG 8000 tapi jual gorengan ðŸ˜‚,0,0,1,plus ihsg 8000 jual gorengan,negative,0.833068371,-1
31,2025-08-15 07:57:39+00:00,86026489,IHSG sampe 8ribu tapi nilai portoku mines 400rb hari ini.,0,0,0,ihsg sampe 8ribu nilai portoku mines 400rb,positive,0.814015031,0
